id,Community
269,3
270,4
271,8
272,8
273,5
274,5
275,5
276,3
277,5
278,3
279,3
280,5
281,3
282,3
283,1
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,5
292,3
293,3
294,5
295,3
296,3
297,5
298,3
299,5
300,3
301,5
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,5
315,5
316,5
317,4
318,4
319,4
320,4
321,3
322,3
323,3
324,2
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,2
337,2
338,9
339,4
340,2
341,3
342,9
343,9
344,9
345,9
346,9
347,9
348,9
349,9
350,9
351,9
352,9
353,9
354,3
355,3
356,5
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,6
366,1
367,1
368,6
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,6
436,1
437,1
438,1
439,1
440,1
441,1
442,2
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,7
471,7
472,4
473,7
474,5
475,5
476,5
477,5
478,5
479,3
480,5
481,5
482,5
483,5
484,5
485,6
486,3
487,3
488,3
489,4
490,3
491,5
492,5
493,5
494,5
495,5
496,3
497,5
498,5
499,3
500,4
501,3
502,5
503,7
504,4
505,7
506,7
507,7
508,7
509,3
510,3
511,7
512,7
513,3
514,7
515,7
516,3
517,7
518,4
519,7
520,7
521,7
522,3
523,7
524,7
525,3
526,3
527,3
528,7
529,7
530,7
531,5
532,7
533,7
534,7
535,7
536,7
537,7
538,7
539,7
540,7
541,7
542,7
543,7
544,7
545,7
546,7
547,7
548,7
549,7
550,7
551,7
552,7
553,3
554,7
555,7
556,7
557,7
558,7
559,7
560,7
561,7
562,7
563,9
564,7
565,7
566,7
567,7
568,3
569,7
570,7
571,7
572,7
573,7
574,7
575,7
576,7
577,7
578,7
579,7
580,7
581,7
582,7
583,7
584,7
585,7
586,7
587,7
588,7
589,7
590,7
591,7
592,7
593,7
594,7
595,7
596,7
597,7
598,7
599,7
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,3
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
616,7
617,7
618,7
619,7
620,7
621,7
622,7
623,7
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
632,7
633,7
634,3
635,7
636,7
637,9
638,3
639,7
640,3
641,7
642,7
643,7
644,7
645,7
646,9
647,7
648,7
649,7
650,7
651,7
652,9
653,7
654,7
655,7
656,7
657,9
658,7
659,6
660,6
661,6
662,6
663,3
664,6
665,6
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,4
686,3
687,3
688,3
689,4
690,3
691,3
692,4
693,4
694,4
695,4
696,6
697,4
698,4
699,4
700,3
701,4
702,4
703,3
704,3
705,4
706,4
707,4
708,4
709,4
710,4
711,4
712,4
713,4
714,6
715,6
716,6
717,6
718,1
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,6
730,4
731,6
732,6
733,6
734,6
735,8
736,8
737,8
738,8
739,1
740,8
741,1
742,1
743,1
744,8
745,1
746,8
747,1
748,8
749,8
750,2
751,1
752,2
753,2
754,8
755,8
756,8
757,2
758,1
759,2
760,2
761,2
762,5
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,1
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,1
808,2
809,2
810,2
811,2
812,2
813,1
814,2
815,2
816,2
817,1
818,1
819,1
820,1
821,1
822,2
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,2
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,2
840,1
841,1
842,1
843,1
844,2
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,5
853,5
854,5
855,5
856,5
857,5
858,5
859,5
860,5
861,5
862,5
863,5
864,5
865,5
866,5
867,5
868,5
869,5
870,5
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,5
898,5
899,5
900,5
901,5
902,8
903,8
904,3
905,3
906,8
907,8
908,8
909,8
910,8
911,3
912,8
913,8
914,8
915,8
916,8
917,8
918,8
919,8
920,8
921,8
922,8
923,8
924,8
925,8
926,8
927,8
928,8
929,8
930,8
931,8
932,8
933,8
934,8
935,8
936,8
937,8
938,8
939,8
940,3
941,3
942,3
943,3
944,3
945,3
946,3
947,3
948,3
949,3
950,3
951,3
952,8
953,3
954,3
955,3
956,3
957,3
958,3
959,3
960,3
961,3
962,3
963,3
964,2
965,2
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,3
