id,Community
1,3
2,3
3,3
4,3
5,3
6,3
7,3
8,3
9,3
10,3
11,3
12,3
13,3
14,3
15,3
16,3
17,3
18,3
19,3
20,3
21,3
22,3
23,3
24,3
25,3
26,3
27,3
28,3
29,3
30,3
31,3
32,3
33,3
34,3
35,3
36,3
37,3
38,3
39,3
40,3
41,3
42,3
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,3
53,3
54,3
55,3
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,4
67,4
68,4
69,4
70,4
71,3
72,4
73,4
74,4
75,2
76,4
77,4
78,4
79,4
80,4
81,4
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,3
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,8
182,8
183,8
184,8
185,8
186,8
187,8
188,8
189,8
190,8
191,8
192,8
193,8
194,8
195,8
196,8
197,8
198,8
199,8
200,8
201,8
202,8
203,8
204,8
205,8
206,8
207,8
208,8
209,2
210,8
211,8
212,8
213,2
214,2
215,2
216,2
217,2
218,2
219,4
220,2
221,2
222,2
223,2
224,2
225,2
226,5
227,5
228,2
229,5
230,2
231,2
232,2
233,2
234,2
235,2
236,5
237,2
238,2
239,2
240,5
241,2
242,2
243,2
244,2
245,2
246,2
247,5
248,2
249,2
250,2
251,2
252,2
253,5
254,2
255,2
256,5
257,2
258,2
259,2
260,2
261,8
262,2
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,4
271,8
272,8
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,5
281,2
282,2
283,1
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,5
292,2
293,2
294,5
295,2
296,2
297,2
298,2
299,5
300,2
301,5
302,2
303,2
304,5
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,5
315,5
316,5
317,4
318,4
319,4
320,4
321,5
322,5
323,5
324,6
325,5
326,5
327,4
328,5
329,5
330,5
331,5
332,4
333,7
334,4
335,5
336,3
337,3
338,9
339,4
340,6
341,4
342,9
343,9
344,9
345,9
346,9
347,9
348,9
349,9
350,9
351,9
352,9
353,9
354,5
355,5
356,5
357,5
358,4
359,4
360,5
361,4
362,5
363,4
364,4
365,4
366,1
367,1
368,4
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,2
378,1
379,1
380,1
381,1
382,3
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,4
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,7
471,7
472,4
473,7
474,5
475,5
476,5
477,5
478,5
479,5
480,2
481,5
482,5
483,5
484,5
485,5
486,2
487,2
488,2
489,4
490,2
491,5
492,5
493,5
494,5
495,5
496,2
497,5
498,5
499,2
500,4
501,2
502,5
503,7
504,4
505,7
506,7
507,7
508,7
509,2
510,2
511,2
512,7
513,2
514,7
515,7
516,2
517,7
518,4
519,7
520,7
521,7
522,2
523,7
524,2
525,4
526,5
527,2
528,7
529,2
530,7
531,5
532,7
533,7
534,7
535,7
536,7
537,7
538,7
539,7
540,7
541,7
542,7
543,7
544,7
545,7
546,7
547,7
548,7
549,7
550,7
551,7
552,7
553,2
554,7
555,7
556,7
557,7
558,7
559,7
560,7
561,7
562,7
563,9
564,7
565,7
566,7
567,7
568,2
569,7
570,7
571,7
572,7
573,7
574,7
575,7
576,7
577,7
578,7
579,7
580,7
581,7
582,7
583,7
584,7
585,7
586,7
587,7
588,7
589,7
590,7
591,7
592,7
593,7
594,7
595,7
596,7
597,7
598,7
599,7
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,2
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
