id,Community,B
848,4,-0.28
153,9,-0.8
157,2,-0.69
166,3,-0.46
217,3,-0.02
218,4,0.12
265,0,0.17
267,9,0.84
268,1,-0.02
283,0,-0.13
286,1,1.65
379,6,-0.54
382,3,-0.05
388,3,-0.23
399,2,0.35
402,3,0.48
420,6,1.04
426,0,1.0
427,0,0.34
437,0,-0.23
460,9,0.09
530,6,0.3
544,1,-0.18
680,4,-0.14
718,0,-0.44
748,3,0.28
766,2,1.25
767,0,-0.04
796,9,0.45
798,8,-0.23
801,5,-0.22
807,1,-0.43
810,7,-0.22
816,9,-0.16
820,3,-0.49
832,5,-0.28
849,3,-0.34
859,4,0.87
863,9,0.2
871,9,1.23
909,5,1.36
910,3,2.07
915,6,-0.16
922,1,0.88
966,3,-0.25
967,4,-0.41
968,4,-0.54
973,3,-0.4
975,5,-0.34
266,9,0.98
271,4,-0.41
255,0,0.65
383,3,0.66
390,1,-0.62
398,8,0.15
935,6,0.1
164,0,0.03
177,1,-0.88
191,4,-0.25
742,8,-0.23
743,1,-0.66
745,2,-0.29
929,9,0.38
183,6,-0.45
272,9,-0.48
387,5,0.27
403,6,0.04
409,2,0.5
411,3,0.07
432,4,-0.6
440,5,0.57
443,9,0.13
448,9,0.77
456,8,0.83
168,6,-0.58
393,0,0.01
406,3,0.25
414,1,-0.05
169,8,-0.62
416,6,-0.51
873,3,0.07
879,4,0.36
172,3,-0.61
173,0,-0.39
442,4,-0.6
201,5,0.24
205,5,0.21
378,0,-0.44
386,1,-0.4
405,7,0.82
407,2,0.64
425,1,-0.21
431,5,-0.13
439,6,0.55
445,3,0.31
447,4,0.63
453,3,0.25
455,3,0.04
459,6,-0.58
471,5,0.78
517,1,1.65
702,9,-0.16
181,5,-0.25
188,1,-0.37
189,6,-0.64
194,4,-0.46
198,4,-0.49
856,5,-0.37
182,6,-0.67
190,1,-0.72
193,1,-0.69
195,9,-0.09
187,2,-0.79
204,9,-0.66
186,4,-0.22
196,9,-0.62
200,1,-0.75
857,3,-0.58
192,4,-0.54
202,3,-0.37
203,4,-0.62
197,0,-0.49
199,7,-0.61
210,4,0.39
736,6,-0.74
206,4,-0.73
207,3,-0.55
208,5,-0.64
212,4,-0.73
907,0,-0.58
209,2,-0.47
281,2,-0.4
282,1,-0.53
288,9,-0.51
293,3,-0.14
300,7,0.35
311,8,0.19
516,2,-0.36
908,5,-0.67
921,1,-0.18
211,8,-0.65
213,6,-0.8
214,5,-0.58
215,2,0.39
221,2,-0.87
264,9,0.52
952,4,-0.3
953,7,0.87
244,4,-0.12
963,1,-0.69
959,6,-0.67
225,1,-0.53
480,5,0.57
568,7,-0.44
223,1,-0.85
239,9,-0.51
228,4,-0.68
233,5,-0.64
243,2,-0.54
254,3,-0.43
258,2,-0.54
298,7,-0.27
303,1,-0.85
310,1,-0.05
226,7,2.77
229,1,-0.69
230,6,-0.45
231,6,-0.03
236,1,-0.56
238,1,0.43
250,5,2.85
260,1,-0.14
273,3,-0.61
274,1,-0.88
277,9,-0.23
279,1,-0.82
297,5,1.12
299,8,-0.33
308,0,0.27
329,0,-0.35
357,0,0.6
483,9,2.15
484,8,0.86
485,4,-0.38
486,0,1.53
505,0,5.84
667,4,0.63
685,8,-0.46
686,4,-0.36
692,1,-0.66
697,0,-0.39
875,2,-0.08
876,4,-0.22
880,7,0.4
881,4,-0.06
889,6,-0.38
890,6,0.84
892,2,-0.36
893,5,-0.22
894,6,-0.71
895,6,-0.22
896,0,0.55
897,4,-0.54
898,3,-0.46
900,9,-0.41
901,7,-0.27
928,6,0.94
934,9,0.45
942,9,1.05
946,6,-0.29
227,3,-0.61
477,4,-0.57
488,0,-0.3
944,7,-0.44
234,2,-0.44
487,3,-0.28
490,6,-0.29
235,9,-0.83
242,1,0.24
304,4,-0.65
475,6,-0.41
943,2,0.46
947,6,-0.22
296,5,-0.55
249,1,-0.59
306,8,-0.36
524,5,0.03
527,7,0.03
882,5,-0.13
248,6,-0.67
289,9,0.23
253,6,-0.71
276,3,-0.55
278,9,-0.83
307,1,-0.21
252,0,-0.44
256,5,-0.49
903,6,0.17
912,6,-0.32
917,1,-0.53
949,7,-0.31
261,6,-0.58
913,9,-0.12
269,3,-0.49
478,0,-0.47
899,9,-0.83
280,9,-0.34
541,6,-0.09
557,4,0.07
284,2,-0.79
285,6,1.94
309,3,-0.34
509,5,-0.34
520,0,0.7
548,6,0.1
607,2,-0.65
634,5,-0.64
638,8,-0.49
940,1,0.91
955,0,-0.37
313,7,-0.41
522,0,-0.02
291,6,-0.83
292,7,-0.54
294,3,-0.43
482,9,-0.98
302,6,-0.45
312,1,-0.43
951,4,-0.46
314,4,-0.68
315,6,-0.77
316,0,-0.58
356,7,-0.07
789,9,0.09
804,6,-0.45
808,3,-0.23
103,9,-0.98
687,1,-0.59
321,3,-0.67
331,5,-0.73
324,6,-0.74
778,1,-0.37
784,7,-0.12
822,4,-0.68
567,8,0.92
330,7,-0.64
333,2,-0.83
342,5,-0.58
535,1,0.69
637,4,-0.12
652,1,-0.82
657,2,-0.65
338,0,-0.49
340,4,-0.7
341,0,-0.58
343,0,-0.44
344,1,-0.66
345,9,-0.73
346,0,-0.44
347,4,-0.52
350,9,-0.69
353,4,-0.54
348,2,-0.54
349,7,-0.41
351,9,-0.69
352,7,-0.44
701,1,-0.88
332,6,-0.64
525,9,-0.83
694,6,-0.51
865,3,0.04
872,9,0.41
362,9,-0.98
363,2,-0.79
372,6,-0.48
376,4,-0.54
380,3,-0.61
381,2,-0.79
394,9,-0.12
400,4,-0.04
384,6,0.46
392,0,-0.44
397,9,-0.58
461,5,-0.16
462,0,-0.16
385,2,-0.76
395,1,-0.14
438,1,-0.43
391,1,-0.85
401,9,-0.87
404,3,-0.67
449,0,-0.54
410,0,-0.54
458,5,-0.55
723,7,-0.29
971,7,-0.46
417,0,-0.54
428,8,0.86
430,8,-0.33
434,9,-0.8
435,2,-0.4
444,4,-0.54
454,2,-0.62
463,3,-0.52
464,3,-0.61
817,9,-0.09
825,6,-0.25
838,3,-0.49
969,0,-0.3
972,1,-0.62
436,7,-0.64
441,1,-0.85
451,6,-0.48
452,3,0.33
466,2,-0.79
467,5,-0.67
465,5,-0.79
468,4,-0.76
469,0,-0.63
470,2,1.14
508,3,-0.28
528,9,-0.09
537,3,0.04
538,3,-0.05
540,3,-0.25
545,7,-0.41
559,7,-0.51
561,9,-0.76
571,5,-0.58
574,8,-0.46
575,8,0.15
577,1,0.18
586,7,-0.49
587,5,-0.37
588,3,-0.46
592,7,-0.59
595,0,-0.28
600,6,0.55
609,5,0.15
613,9,-0.76
614,1,0.02
627,0,-0.44
629,1,-0.78
642,1,-0.82
643,3,-0.11
647,9,-0.3
656,2,-0.36
476,0,-0.54
542,4,-0.3
546,6,-0.38
550,4,-0.22
556,2,-0.54
562,9,-0.55
591,6,-0.29
593,3,-0.23
604,5,0.03
610,6,-0.22
473,2,0.07
512,1,0.14
514,3,-0.58
618,8,-0.46
626,3,-0.46
635,5,-0.58
507,2,-0.51
539,7,-0.27
585,1,-0.53
597,2,-0.62
885,0,-0.44
733,6,-0.61
862,1,-0.66
874,4,-0.2
868,4,-0.44
518,3,-0.49
553,2,-0.69
569,3,0.42
570,7,-0.24
579,5,0.24
581,6,-0.41
590,3,0.39
489,7,-0.54
491,8,-0.55
492,2,-0.26
495,1,-0.82
493,5,-0.43
531,7,-0.34
864,5,-0.55
496,8,-0.62
519,4,-0.36
499,6,-0.8
660,4,-0.73
877,0,-0.3
503,3,-0.14
504,2,-0.58
523,1,-0.46
526,0,-0.49
534,0,-0.44
543,2,0.1
547,2,-0.54
549,9,-0.55
551,3,-0.25
552,4,-0.09
560,6,-0.16
573,2,-0.65
582,0,-0.32
583,3,-0.31
584,5,0.03
606,1,0.3
611,9,-0.62
640,2,-0.79
645,6,-0.77
649,6,-0.77
650,9,-0.8
840,1,0.5
866,0,-0.23
867,2,-0.58
869,1,-0.4
870,0,-0.37
878,2,-0.18
902,2,-0.18
920,0,-0.09
930,5,0.45
939,0,0.01
957,4,-0.68
960,8,-0.55
564,9,-0.73
511,8,-0.68
612,3,-0.55
619,5,-0.73
631,6,-0.25
576,4,-0.52
594,7,-0.41
615,6,-0.67
621,0,-0.44
624,1,-0.88
632,3,-0.43
633,6,-0.22
636,2,-0.76
555,6,-0.51
589,1,-0.08
617,9,-0.12
622,6,-0.48
623,7,-0.41
628,6,-0.51
651,3,-0.31
529,1,-0.88
598,9,-0.26
602,4,-0.46
616,3,-0.61
620,1,-0.37
630,0,-0.25
641,6,-0.77
648,9,-0.44
653,4,-0.41
658,9,-0.55
572,9,-0.58
605,1,-0.59
536,0,-0.51
554,9,-0.9
558,1,0.4
639,8,-0.39
644,6,-0.58
563,6,-0.45
565,0,0.13
578,7,-0.64
603,7,-0.64
566,3,-0.61
580,5,-0.49
654,1,-0.72
596,0,-0.51
601,7,-0.22
655,4,-0.38
608,4,-0.46
625,5,0.15
646,6,-0.61
661,3,-0.64
662,9,-0.58
659,0,-0.54
664,0,-0.42
665,4,-0.68
669,2,-0.79
670,8,-0.68
663,9,-0.98
690,1,-0.78
677,4,-0.76
695,8,-0.59
711,6,-0.61
712,3,-0.58
715,0,-0.58
716,3,-0.61
721,1,0.11
725,0,0.01
726,0,-0.58
730,2,-0.76
738,6,-0.67
740,9,-0.8
744,4,-0.68
749,2,0.21
755,8,-0.59
750,2,-0.69
739,0,-0.61
747,6,-0.77
751,9,-0.37
752,4,-0.7
753,1,-0.69
757,2,-0.51
777,7,-0.29
790,1,-0.46
758,2,-0.76
843,2,-0.72
759,5,-0.31
760,5,-0.64
772,0,-0.13
786,1,-0.75
761,5,-0.55
765,8,-0.42
773,3,-0.46
785,5,-0.55
787,4,-0.22
793,3,-0.2
800,0,-0.49
762,0,-0.58
763,1,-0.72
791,8,-0.42
768,5,-0.43
771,6,-0.16
775,0,-0.37
779,8,-0.23
780,5,-0.49
788,5,-0.46
770,3,-0.61
781,9,-0.76
792,1,-0.66
805,5,-0.49
774,3,-0.46
782,3,-0.14
797,5,-0.4
806,4,0.04
844,1,-0.62
776,9,-0.12
783,8,-0.33
799,1,-0.5
815,5,-0.49
809,5,-0.49
811,4,-0.6
812,5,-0.61
803,3,-0.05
814,4,-0.22
818,5,-0.58
824,8,-0.42
828,1,-0.75
833,5,-0.37
835,5,-0.52
826,1,-0.72
821,7,-0.51
823,9,-0.9
829,5,-0.31
827,1,-0.85
830,2,-0.47
842,1,-0.34
831,0,-0.58
836,4,-0.7
847,6,-0.83
850,3,-0.64
854,8,-0.68
861,0,-0.58
887,8,-0.1
883,9,-0.98
884,0,0.84
904,9,-0.83
958,4,-0.73
220,0,-0.63
961,5,-0.7
906,9,-0.3
916,9,0.52
914,6,-0.83
919,9,-0.83
924,2,-0.76
925,1,-0.69
926,1,-0.11
933,4,-0.57
936,0,-0.56
938,5,-0.67
923,0,-0.56
927,2,-0.79
931,6,-0.48
932,0,-0.51
937,2,-0.79
945,4,-0.68
962,3,-0.61
965,7,-0.64
